-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/r_arm2_shoulder_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/r_arm1_shoulder_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/l_arm1_shoulder_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/knee_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/l_arm5_wrist_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/l_arm_force_sensor_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/l_arm7_wrist_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/base_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/waist1_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/head2_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/rf_wheel_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/ankle_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/l_arm6_wrist_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/r_arm4_elbow_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/l_arm4_elbow_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/r_arm6_wrist_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/lf_wheel_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/l_wrist_camera1_color_frame.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/l_arm2_shoulder_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/rb_wheel_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/trunk_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_arm3_shoulder_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/head1_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/waist1_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_leg6_ankle_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_leg6_ankle_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_leg3_hip_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_arm7_wrist_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_arm5_wrist_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_wrist_camera1_color_frame.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/waist2_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_arm_force_sensor_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_leg4_knee_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_leg3_hip_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_leg2_hip_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_leg1_hip_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_leg5_ankle_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_arm3_shoulder_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_arm2_shoulder_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_leg5_ankle_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_arm1_shoulder_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_arm1_shoulder_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_arm5_wrist_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_arm_force_sensor_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_arm7_wrist_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/base_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/head2_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_leg2_hip_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_leg1_hip_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_arm6_wrist_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_arm4_elbow_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_arm4_elbow_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_arm6_wrist_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_wrist_camera1_color_frame.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_leg4_knee_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_arm2_shoulder_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/.gitignore
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/trunk_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_arm3_shoulder_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/head1_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/waist1_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_leg6_ankle_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_leg6_ankle_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_leg3_hip_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_arm7_wrist_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_arm5_wrist_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_wrist_camera1_color_frame.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/waist2_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_arm_force_sensor_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_leg4_knee_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_leg3_hip_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_leg2_hip_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_leg1_hip_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_leg5_ankle_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_arm3_shoulder_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_arm2_shoulder_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_leg5_ankle_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_arm1_shoulder_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_arm1_shoulder_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_arm5_wrist_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_arm_force_sensor_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_arm7_wrist_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/base_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/head2_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_leg2_hip_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_leg1_hip_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_arm6_wrist_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_arm4_elbow_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_arm4_elbow_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_arm6_wrist_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_wrist_camera1_color_frame.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_leg4_knee_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_arm2_shoulder_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/trunk_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_wrist_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_wrist_yaw_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_hip_roll_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/waist_roll_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/neck_yaw_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/neck_roll_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_hip_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_elbow_yaw_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_elbow_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/waist_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/pelvis_imu_frame.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_wrist_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_wrist_roll_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_ankle_roll_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/torso_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_wrist_roll_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_hip_yaw_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_shoulder_roll_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_knee_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_hip_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_ankle_roll_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_shoulder_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_ankle_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/base_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/waist_yaw_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_ankle_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_wrist_yaw_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_shoulder_roll_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_elbow_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_hip_roll_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_shoulder_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_knee_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/neck_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_elbow_yaw_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_hip_yaw_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/l_wrist_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/r_wrist_yaw_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/r_hip_roll_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/waist_roll_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/neck_yaw_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/neck_roll_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/r_hip_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/l_elbow_yaw_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/l_elbow_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/waist_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/pelvis_imu_frame.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/r_wrist_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/r_wrist_roll_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/r_ankle_roll_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/torso_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/l_wrist_roll_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/l_hip_yaw_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/r_shoulder_roll_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/l_knee_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/l_hip_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/l_ankle_roll_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/l_shoulder_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/l_ankle_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/base_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/waist_yaw_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/r_ankle_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/l_wrist_yaw_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/l_shoulder_roll_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/r_elbow_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/l_hip_roll_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/r_shoulder_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/r_knee_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/neck_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/r_elbow_yaw_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/r_hip_yaw_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/r_arm3_shoulder_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/waist1_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/r_arm6_wrist_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/r_leg6_ankle_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/l_leg6_ankle_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/l_leg3_hip_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/r_arm5_wrist_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/waist2_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/r_leg4_knee_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/r_leg3_hip_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/r_leg2_hip_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/l_leg1_hip_y_link.stl
