[0.009s] Invoking command in '/home/shifei/Downloads/Isaac_sim_assets/moveit_des/build/human_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/shifei/Downloads/Isaac_sim_assets/moveit_des/src/human_description -DCMAKE_INSTALL_PREFIX=/home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description
[0.140s] -- The C compiler identification is GNU 11.4.0
[0.140s] -- The CXX compiler identification is GNU 11.4.0
[0.140s] -- Detecting C compiler ABI info
[0.140s] -- Detecting C compiler ABI info - done
[0.140s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.140s] -- Detecting C compile features
[0.140s] -- Detecting C compile features - done
[0.140s] -- Detecting CXX compiler ABI info
[0.184s] -- Detecting CXX compiler ABI info - done
[0.188s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.188s] -- Detecting CXX compile features
[0.188s] -- Detecting CXX compile features - done
[0.189s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.284s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.333s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.388s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.390s] -- Added test 'lint_cmake' to check CMake code style
[0.392s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.403s] -- Added test 'xmllint' to check XML markup files
[0.403s] -- Configuring done
[0.453s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/knee_p_link.stl
[0.453s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/l_arm5_wrist_y_link.stl
[0.453s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/l_arm_force_sensor_link.stl
[0.453s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/l_arm7_wrist_r_link.stl
[0.453s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/base_link.stl
[0.454s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/waist1_p_link.stl
[0.454s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/head2_p_link.stl
[0.454s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/rf_wheel_link.stl
[0.454s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/ankle_p_link.stl
[0.454s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/l_arm6_wrist_p_link.stl
[0.454s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/r_arm4_elbow_p_link.stl
[0.454s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/l_arm4_elbow_p_link.stl
[0.455s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/r_arm6_wrist_p_link.stl
[0.455s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/lf_wheel_link.stl
[0.455s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/l_wrist_camera1_color_frame.stl
[0.455s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/l_arm2_shoulder_r_link.stl
[0.455s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/rb_wheel_link.stl
[0.455s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/.gitignore
[0.455s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/trunk_link.stl
[0.455s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision
[0.456s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/waist2_y_link.stl
[0.456s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/r_arm3_shoulder_y_link.stl
[0.456s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/lb_wheel_link.stl
[0.456s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/head1_y_link.stl
[0.456s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/r_arm7_wrist_r_link.stl
[0.456s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/r_arm5_wrist_y_link.stl
[0.456s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/r_wrist_camera1_color_frame.stl
[0.456s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/r_arm_force_sensor_link.stl
[0.456s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/l_arm3_shoulder_y_link.stl
[0.456s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/r_arm2_shoulder_r_link.stl
[0.456s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/r_arm1_shoulder_p_link.stl
[0.456s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/l_arm1_shoulder_p_link.stl
[0.456s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/knee_p_link.stl
[0.456s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/l_arm5_wrist_y_link.stl
[0.456s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/l_arm_force_sensor_link.stl
[0.457s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/l_arm7_wrist_r_link.stl
[0.457s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/base_link.stl
[0.457s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/waist1_p_link.stl
[0.457s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/head2_p_link.stl
[0.457s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/rf_wheel_link.stl
[0.457s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/ankle_p_link.stl
[0.457s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/l_arm6_wrist_p_link.stl
[0.457s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/r_arm4_elbow_p_link.stl
[0.457s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/l_arm4_elbow_p_link.stl
[0.457s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/r_arm6_wrist_p_link.stl
[0.457s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/lf_wheel_link.stl
[0.457s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/l_wrist_camera1_color_frame.stl
[0.457s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/l_arm2_shoulder_r_link.stl
[0.457s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/rb_wheel_link.stl
[0.457s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/trunk_link.stl
[0.457s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0
[0.457s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual
[0.457s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_arm3_shoulder_y_link.stl
[0.458s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/head1_y_link.stl
[0.458s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/waist1_y_link.stl
[0.458s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_leg6_ankle_r_link.stl
[0.458s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_leg6_ankle_r_link.stl
[0.458s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_leg3_hip_p_link.stl
[0.458s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_arm7_wrist_r_link.stl
[0.459s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_arm5_wrist_y_link.stl
[0.459s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_wrist_camera1_color_frame.stl
[0.459s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/waist2_p_link.stl
[0.459s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_arm_force_sensor_link.stl
[0.459s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_leg4_knee_p_link.stl
[0.459s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_leg3_hip_p_link.stl
[0.460s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_leg2_hip_r_link.stl
[0.460s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_leg1_hip_y_link.stl
[0.460s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_leg5_ankle_p_link.stl
[0.460s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_arm3_shoulder_y_link.stl
[0.460s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_arm2_shoulder_r_link.stl
[0.462s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_leg5_ankle_p_link.stl
[0.462s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_arm1_shoulder_p_link.stl
[0.462s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_arm1_shoulder_p_link.stl
[0.462s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_arm5_wrist_y_link.stl
[0.462s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_arm_force_sensor_link.stl
[0.462s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_arm7_wrist_r_link.stl
[0.462s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/base_link.stl
[0.462s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/head2_p_link.stl
[0.462s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_leg2_hip_r_link.stl
[0.462s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_leg1_hip_y_link.stl
[0.462s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_arm6_wrist_p_link.stl
[0.462s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_arm4_elbow_p_link.stl
[0.463s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_arm4_elbow_p_link.stl
[0.463s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/r_arm6_wrist_p_link.stl
[0.463s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_wrist_camera1_color_frame.stl
[0.463s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_leg4_knee_p_link.stl
[0.463s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/l_arm2_shoulder_r_link.stl
[0.463s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/.gitignore
[0.463s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/visual/trunk_link.stl
[0.464s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision
[0.464s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_arm3_shoulder_y_link.stl
[0.464s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/head1_y_link.stl
[0.464s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/waist1_y_link.stl
[0.464s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_leg6_ankle_r_link.stl
[0.464s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_leg6_ankle_r_link.stl
[0.464s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_leg3_hip_p_link.stl
[0.464s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_arm7_wrist_r_link.stl
[0.464s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_arm5_wrist_y_link.stl
[0.464s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_wrist_camera1_color_frame.stl
[0.464s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/waist2_p_link.stl
[0.464s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_arm_force_sensor_link.stl
[0.464s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_leg4_knee_p_link.stl
[0.464s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_leg3_hip_p_link.stl
[0.464s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_leg2_hip_r_link.stl
[0.464s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_leg1_hip_y_link.stl
[0.464s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_leg5_ankle_p_link.stl
[0.464s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_arm3_shoulder_y_link.stl
[0.464s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_arm2_shoulder_r_link.stl
[0.464s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_leg5_ankle_p_link.stl
[0.464s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_arm1_shoulder_p_link.stl
[0.465s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_arm1_shoulder_p_link.stl
[0.465s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_arm5_wrist_y_link.stl
[0.465s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_arm_force_sensor_link.stl
[0.465s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_arm7_wrist_r_link.stl
[0.465s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/base_link.stl
[0.465s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/head2_p_link.stl
[0.465s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_leg2_hip_r_link.stl
[0.465s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_leg1_hip_y_link.stl
[0.465s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_arm6_wrist_p_link.stl
[0.465s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_arm4_elbow_p_link.stl
[0.465s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_arm4_elbow_p_link.stl
[0.465s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/r_arm6_wrist_p_link.stl
[0.465s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_wrist_camera1_color_frame.stl
[0.465s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_leg4_knee_p_link.stl
[0.466s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/l_arm2_shoulder_r_link.stl
[0.466s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92U0/collision/trunk_link.stl
[0.466s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2
[0.466s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual
[0.466s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_wrist_pitch_link.stl
[0.466s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_wrist_yaw_link.stl
[0.466s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_hip_roll_link.stl
[0.467s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/waist_roll_link.stl
[0.467s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/neck_yaw_link.stl
[0.467s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/neck_roll_link.stl
[0.467s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_hip_pitch_link.stl
[0.468s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_elbow_yaw_link.stl
[0.468s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_elbow_pitch_link.stl
[0.468s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/waist_pitch_link.stl
[0.468s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/pelvis_imu_frame.stl
[0.469s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_wrist_pitch_link.stl
[0.469s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_wrist_roll_link.stl
[0.469s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_ankle_roll_link.stl
[0.469s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/torso_link.stl
[0.470s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_wrist_roll_link.stl
[0.470s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_hip_yaw_link.stl
[0.470s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_shoulder_roll_link.stl
[0.470s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_knee_pitch_link.stl
[0.471s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_hip_pitch_link.stl
[0.471s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_ankle_roll_link.stl
[0.471s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_shoulder_pitch_link.stl
[0.471s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_ankle_pitch_link.stl
[0.472s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/base_link.stl
[0.472s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/waist_yaw_link.stl
[0.472s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_ankle_pitch_link.stl
[0.472s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_wrist_yaw_link.stl
[0.473s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_shoulder_roll_link.stl
[0.473s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_elbow_pitch_link.stl
[0.473s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/l_hip_roll_link.stl
[0.474s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_shoulder_pitch_link.stl
[0.474s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_knee_pitch_link.stl
[0.474s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/neck_pitch_link.stl
[0.474s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_elbow_yaw_link.stl
[0.475s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/visual/r_hip_yaw_link.stl
[0.475s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision
[0.475s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/l_wrist_pitch_link.stl
[0.475s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/r_wrist_yaw_link.stl
[0.476s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/GR1T2/collision/r_hip_roll_link.stl
